"Player Name","Team","PPG (reg. season)","Team Seed","KenPom Rank","Adj. O (KP)","Adj. D (KP)","predicted_points","predicted_high_scorer_prob"
"Malik Hall","Michigan St",12.6,9,18,113.8,93.7,28.4631419163747,0.0144677693142014
"A.J. Hoggard","Michigan St",11,9,18,113.8,93.7,25.2620812441401,0.00884730664465051
"Jaden Akins","Michigan St",10.2,9,18,113.8,93.7,23.6615509080229,0.00691238573942987
"Tre Holloman","Michigan St",5.8,9,18,113.8,93.7,14.8586340593779,0.00176891051021917
"Jarod Lucas","Nevada",17.8,10,36,115.5,98.7,32.9493953697008,0.0362444488790716
"Kenan Blackshear","Nevada",15.1,10,36,115.5,98.7,27.547605485305,0.0159836255573385
"Nick Davidson","Nevada",12.1,10,36,115.5,98.7,21.5456167248652,0.00635028700428521
"Tre Coleman","Nevada",8.5,10,36,115.5,98.7,14.3432302123374,0.00208218495094008
"Hunter McIntosh","Nevada",5.9,10,36,115.5,98.7,9.14150661995627,0.000928801898706057
"Jaelen House","New Mexico",16.1,11,23,115.4,96.5,33.8439936120168,0.0430460898131169
"Jamal Mashburn Jr.","New Mexico",14.4,11,23,115.4,96.5,30.4428666477675,0.0258293648706109
"Donovan Dent","New Mexico",14.3,11,23,115.4,96.5,30.2428003557529,0.025058410855114
"JT Toppin","New Mexico",12.5,11,23,115.4,96.5,26.641607099489,0.0144735628076488
"Nelly Junior Joseph","New Mexico",8.8,11,23,115.4,96.5,19.2391542949466,0.00462651484107262
"Tyon Grant-Foster","Grand Canyon",19.8,12,53,113.5,99.6,31.5704444937867,0.0165948108288186
"Ray Harrison","Grand Canyon",13.7,12,53,113.5,99.6,19.3664006808925,0.00252587483776755
"Gabe McGlothan","Grand Canyon",13,12,53,113.5,99.6,17.9659366367899,0.00203282547348733
"Collin Moore","Grand Canyon",8.2,12,53,113.5,99.6,8.36275462008624,0.000457724667882794
"Duke Brennan","Grand Canyon",7.1,12,53,113.5,99.6,6.16202540792498,0.00032517750755042
"Reyne Smith","Charleston",12.8,13,98,113.7,106.1,8.99098783719077,4.84853952698339e-05
"Ante Brzovic","Charleston",12.3,13,98,113.7,106.1,7.99065637711746,4.15044966096896e-05
"Ben Burnham","Charleston",11.7,13,98,113.7,106.1,6.79025862502951,3.44409904842144e-05
"Kobe Rodgers","Charleston",9.6,13,98,113.7,106.1,2.58886649272165,1.79268405041634e-05
"Frankie Policelli","Charleston",9.4,13,98,113.7,106.1,2.18873390869234,1.68459960826981e-05
"Braeden Smith","Colgate",12.5,14,145,104.7,102.5,7.32063836269899,3.59533354694656e-07
"Keegan Records","Colgate",10.9,14,145,104.7,102.5,4.11957769046444,2.18614527897073e-07
"Ryan Moffatt","Colgate",10.4,14,145,104.7,102.5,3.11924623039113,1.87137236343625e-07
"Brady Cummins","Colgate",7.5,14,145,104.7,102.5,-2.68267623803399,7.59540777703768e-08
"Jeff Woodward","Colgate",7.2,14,145,104.7,102.5,-3.28287511407797,6.9189438309861e-08
"Marcus Tsohonis","Long Beach St",17.8,15,163,107.9,107.9,17.0334876616983,2.36423333988441e-07
"Jadon Jones","Long Beach St",12.2,15,163,107.9,107.9,5.82977530887734,4.14457135384339e-08
"Lassina Traore","Long Beach St",12.1,15,163,107.9,107.9,5.6297090168627,4.01768475567959e-08
"Aboubacar Traore","Long Beach St",12,15,163,107.9,107.9,5.42964272484804,3.89468280728823e-08
"AJ George","Long Beach St",10.5,15,163,107.9,107.9,2.42864834462813,2.44295594467689e-08
"Bryce Harris","Howard",16.6,16,276,105.5,113.8,26.666610725473,3.5824259906573e-13
"Seth Towns","Howard",14.2,16,276,105.5,113.8,21.8650197171211,1.69858343234658e-13
"Marcus Dockery","Howard",13.7,16,276,105.5,113.8,20.8646882570478,1.4540122391703e-13
"Shy Odom","Howard",8.7,16,276,105.5,113.8,10.8613736563149,2.22044604925031e-16
"Dom Campbell","Howard",7.9,16,276,105.5,113.8,9.26084332019759,2.22044604925031e-16
"Melvin Council Jr.","Wagner",14.6,16,293,95.8,105.9,37.155425167764,1.11946494135843e-13
"Tahron Allen","Wagner",10.8,16,293,95.8,105.9,29.5529060712069,2.22044604925031e-16
"Julian Brown","Wagner",9.5,16,293,95.8,105.9,26.9520442750164,2.22044604925031e-16
"Zaire Williams","Wagner",9.3,16,293,95.8,105.9,26.551911690987,2.22044604925031e-16
"Rahmir Moore","Wagner",8.7,16,293,95.8,105.9,25.3515139388991,2.22044604925031e-16
